GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "00000" ,"United States", ,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",7601594.0,8001563.0,8650325.0,9001839.0,9155663.0,9480901.0,10028781.0,10593946.0,11372589.0,12002204.0,12438527.0,12051307.0,12541995.0,13315478.0,13998383.0,14175503.0,14983140.0,15711634.0,16115630.0,16820250.0
 "00000" ,"United States", ,SAINC1,2,"...","Population (persons) 1/","Number of persons",275854104,279040168,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309338421,311644280,313993272,316234505,318622525,321039839,323405935,325719178
 "00000" ,"United States", ,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",27557,28675,30657,31589,31832,32681,34251,35849,38114,39844,40904,39284,40545,42727,44582,44826,47025,48940,49831,51640
 "01000" ,"Alabama",5,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",100081.0,103536.0,108506.2,112312.1,115166.1,120209.9,128669.9,136215.3,144914.3,152210.6,157479.5,155254.7,161965.5,167675.6,172427.9,174118.7,180220.3,187301.6,190991.2,198916.4
 "01000" ,"Alabama",5,SAINC1,2,"...","Population (persons) 1/","Number of persons",4404701,4430141,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785579,4798649,4813946,4827660,4840037,4850858,4860545,4874747
 "01000" ,"Alabama",5,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",22721,23371,24372,25139,25706,26693,28399,29808,31306,32573,33377,32631,33844,34942,35818,36067,37235,38612,39294,40805
 "02000" ,"Alaska*",8,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",18046.0,18603.1,20020.3,21181.7,22201.9,23190.6,24270.4,25888.5,27607.0,29712.5,32701.9,32749.1,35162.9,37580.6,38822.6,38502.5,40935.2,42291.0,41461.4,42300.9
 "02000" ,"Alaska*",8,SAINC1,2,"...","Population (persons) 1/","Number of persons",619932,624779,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,714015,722259,730825,736760,736759,737979,741522,739795
 "02000" ,"Alaska*",8,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",29110,29776,31881,33425,34564,35765,36813,38817,40881,43676,47569,46858,49247,52032,53122,52259,55561,57306,55914,57179
 "04000" ,"Arizona",6,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",117363.6,124099.5,134952.0,140805.6,145930.3,154810.7,169309.9,188149.0,209009.7,220652.4,223221.9,211397.7,215012.4,225853.2,236455.6,242571.9,257067.0,270806.7,280988.1,296648.9
 "04000" ,"Arizona",6,SAINC1,2,"...","Population (persons) 1/","Number of persons",4883342,5023823,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6407002,6465488,6544211,6616124,6706435,6802262,6908642,7016270
 "04000" ,"Arizona",6,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",24033,24702,26151,26701,27043,28094,29954,32222,34667,35776,35543,33327,33559,34932,36132,36664,38331,39811,40672,42280
 "05000" ,"Arkansas",5,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",55917.1,58129.5,61136.6,64374.9,65878.2,69722.0,74158.9,78138.5,83020.8,88484.9,91798.2,90242.5,93103.2,99328.7,106537.0,106429.6,112619.2,116248.6,118769.6,123313.4
 "05000" ,"Arkansas",5,SAINC1,2,"...","Population (persons) 1/","Number of persons",2626289,2651860,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2921737,2938640,2949208,2956780,2964800,2975626,2988231,3004279
 "05000" ,"Arkansas",5,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",21291,21920,22824,23917,24346,25588,26970,28096,29422,31062,31935,31152,31866,33801,36124,35995,37985,39067,39746,41046
 "06000" ,"California",8,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",962746.1,1028383.3,1135314.5,1175177.7,1193779.4,1249800.3,1329225.1,1408965.3,1517898.2,1583029.8,1606764.5,1554229.7,1627839.0,1738413.1,1853467.2,1885672.4,2021640.0,2173299.7,2259413.9,2364129.4
 "06000" ,"California",8,SAINC1,2,"...","Population (persons) 1/","Number of persons",32987675,33499204,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37327690,37672654,38019006,38347383,38701278,39032444,39296476,39536653
 "06000" ,"California",8,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",29185,30699,33403,34083,34233,35452,37364,39326,42139,43669,43895,42050,43609,46145,48751,49173,52237,55679,57497,59796
 "08000" ,"Colorado",7,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",122314.7,132205.0,147234.3,154409.8,154765.5,157543.2,163427.0,174771.6,188803.3,201227.3,207772.7,198147.2,204691.9,222572.0,236687.4,248959.0,271101.0,284142.9,289620.9,306411.1
 "08000" ,"Colorado",7,SAINC1,2,"...","Population (persons) 1/","Number of persons",4116639,4226018,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5048029,5116411,5186330,5262556,5342311,5440445,5530105,5607154
 "08000" ,"Colorado",7,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",29712,31284,34027,34889,34466,34787,35722,37732,39997,41889,42492,39851,40549,43502,45637,47308,50746,52228,52372,54646
 "09000" ,"Connecticut",1,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",126866.7,134176.3,147015.2,155326.5,155240.9,157488.0,166423.4,175733.0,190585.8,205012.5,217022.6,213686.8,222631.7,229055.1,233699.2,229251.8,239857.1,246012.2,249513.2,257713.6
 "09000" ,"Connecticut",1,SAINC1,2,"...","Population (persons) 1/","Number of persons",3365352,3386401,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,3580171,3591927,3597705,3602470,3600188,3593862,3587685,3588184
 "09000" ,"Connecticut",1,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",37698,39622,43091,45247,44884,45199,47603,50110,54183,58122,61209,59994,62185,63769,64958,63637,66624,68453,69547,71823
 "10000" ,"Delaware",2,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",22495.3,24140.1,26628.5,29340.4,30328.7,31030.8,32295.5,33165.8,35225.8,36335.7,36033.8,36291.1,36707.2,39796.7,40309.2,40898.0,42751.2,45012.2,45917.0,47782.1
 "10000" ,"Delaware",2,SAINC1,2,"...","Population (persons) 1/","Number of persons",763335,774990,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899712,907884,916868,925114,934805,944107,952698,961939
 "10000" ,"Delaware",2,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",29470,31149,33862,36874,37621,37935,38873,39243,40995,41681,40768,40697,40799,43835,43964,44209,45733,47677,48197,49673
 "11000" ,"District of Columbia",2,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",21525.5,22511.9,24786.5,25670.9,25838.2,26173.7,28509.3,30275.6,32037.2,34497.3,35533.5,35803.4,38513.9,41968.5,43621.1,44369.9,47302.0,50946.7,53040.5,55510.4
 "11000" ,"District of Columbia",2,SAINC1,2,"...","Population (persons) 1/","Number of persons",565230,570213,572046,574504,573158,568502,567754,567136,570681,574404,580236,592228,605040,620336,635630,650114,660797,672736,684336,693972
 "11000" ,"District of Columbia",2,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",38083,39480,43329,44684,45080,46040,50214,53383,56138,60058,61240,60455,63655,67654,68627,68249,71583,75731,77506,79989
 "12000" ,"Florida",5,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",415546.7,435726.0,471082.2,495620.0,512579.5,538104.0,587659.1,641627.4,697871.2,726357.4,727016.1,682319.6,725801.1,766185.8,791918.6,794797.0,858498.7,919226.9,953260.6,1000624.1
 "12000" ,"Florida",5,SAINC1,2,"...","Population (persons) 1/","Number of persons",15486559,15759421,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,18846461,19097369,19341327,19584927,19897747,20268567,20656589,20984400
 "12000" ,"Florida",5,SAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",26833,27649,29355,30300,30713,31646,33744,35962,38414,39545,39240,36580,38511,40120,40944,40582,43146,45352,46148,47684
 "13000" ,"Georgia",5,SAINC1,1,"...","Personal income (millions of dollars)","Millions of dollars",205109.4,218793.4,236810.4,248728.2,255618.2,264925.8,279469.4,296727.3,316877.8,331391.4,333747.3,327375.3,335318.0,359574.7,367803.7,373356.2,398881.8,422845.0,439574.4,460402.9
 "13000" ,"Georgia",5,SAINC1,2,"...","Population (persons) 1/","Number of persons",7863536,8045965,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,9712696,9810595,9911171,9981773,10083850,10199533,10313620,10429379
